year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
2007,12,2998331524,2998331524,0,0,0,0
2008,01,4930902570,4930902570,0,0,0,0
2008,02,4818393763,4818393763,0,0,0,0
2008,03,4955405809,4955405809,0,0,0,0
2008,04,5159162183,5159162183,0,0,0,0
2008,05,5584691092,5584691092,0,0,0,0
2008,06,5712104279,5712104279,0,0,0,0
2008,07,5306302874,5306302874,0,0,0,0
2008,08,5140155519,5140155519,0,0,0,0
2008,09,5479533823,5479533823,0,0,0,0
2008,10,5679440782,5679440782,0,0,0,0
2008,11,5415832071,5415832071,0,0,0,0
2008,12,5211708451,5211708451,0,0,0,0
2009,01,5802681551,5802681551,0,0,0,0
2009,02,5547320860,5547320860,0,0,0,0
2009,03,6295159057,6295159057,0,0,0,0
2009,04,5988817321,5988817321,0,0,0,0
2009,05,6267516733,6267516733,0,0,0,0
2009,06,5818924182,5818924182,0,0,0,0
2009,07,5801646978,5801646978,0,0,0,0
2009,08,5790850384,5790850384,0,0,0,0
2009,09,4057515768,4057515768,0,0,0,0
2009,10,6016107147,6016107147,0,0,0,0
2009,11,5768486910,5768486910,0,0,0,0
2009,12,5426505977,5426505977,0,0,0,0
2010,01,5703465285,5703465285,0,0,0,0
2010,02,5762451418,5762451418,0,0,0,0
2010,03,6661347946,6661347946,0,0,0,0
2010,04,6618552152,6618552152,0,0,0,0
2010,05,6410578775,6410578775,0,0,0,0
2010,06,4898035014,4898035014,0,0,0,0
2010,07,5296177638,5296177638,0,0,0,0
2010,08,7381346660,7381346660,0,0,0,0
2010,09,7546488744,7546488744,0,0,0,0
2010,10,10172844562,10172844562,0,0,0,0
2010,11,6948678354,6948678354,0,0,0,0
2010,12,7001952100,7001952100,0,0,0,0
2011,01,7568511227,7568511227,0,0,0,0
2011,02,6906248849,6906248849,0,0,0,0
2011,03,7326545928,7326545928,0,0,0,0
2011,04,6835492088,6835492088,0,0,0,0
2011,05,7009799378,7009799378,0,0,0,0
2011,06,6536675534,6536675534,0,0,0,0
2011,07,6571730164,6571730164,0,0,0,0
2011,08,6514500361,6514500361,0,0,0,0
2011,09,5837738935,5837738935,0,0,0,0
2011,10,6974424665,6974424665,0,0,0,0
2011,11,7507641641,7507641641,0,0,0,0
2011,12,6396357939,6396357939,0,0,0,0
2012,01,7808477339,7808477339,0,0,0,0
2012,02,7530127141,7530127141,0,0,0,0
2012,03,7358543625,7358543625,0,0,0,0
2012,04,7220029422,7220029422,0,0,0,0
2012,05,7784479302,7784479302,0,0,0,0
2012,06,7524265988,7524265988,0,0,0,0
2012,07,7819376527,7819376527,0,0,0,0
2012,08,7885641059,7885641059,0,0,0,0
2012,09,7913689733,7913689733,0,0,0,0
2012,10,8379960050,8379960050,0,0,0,0
2012,11,8219987195,8219987195,0,0,0,0
2012,12,8033826900,8033826900,0,0,0,0
2013,01,9126210673,9126210673,0,0,0,0
2013,02,8100597857,8100597857,0,0,0,0
2013,03,8701419671,8701419671,0,0,0,0
2013,04,8049296729,8049296729,0,0,0,0
2013,05,8089099883,8089099883,0,0,0,0
2013,06,7759959725,7759959725,0,0,0,0
2013,07,8237301982,8237301982,0,0,0,0
2013,08,9306122925,9306122925,0,0,0,0
2013,09,9985326806,9985326806,0,0,0,0
2013,10,10775158269,10775158269,0,0,0,0
2013,11,10414877805,10414877805,0,0,0,0
2013,12,7102459747,7102459747,0,0,0,0
2014,01,7026531269,7026531269,0,0,0,0
2014,02,6718243109,6718243109,0,0,0,0
2014,03,7464128273,7464128273,0,0,0,0
2014,04,7216245221,7216245221,0,0,0,0
2014,05,7543277646,7543277646,0,0,0,0
2014,06,6577352648,6577352648,0,0,0,0
2014,07,6761059566,6761059566,0,0,0,0
2014,08,6687313714,6687313714,0,0,0,0
2014,09,7564600999,7564600999,0,0,0,0
2014,10,9669079813,6577533128,3091546685,0,0,0
2014,11,9181027274,6153537606,3027489668,0,0,0
2014,12,9109282269,5830332248,3278950021,0,0,0
2015,01,9589069146,6103767055,3485302091,0,0,0
2015,02,8694244918,5602710439,3091534479,0,0,0
2015,03,9677435301,6346602713,3330832588,0,0,0
2015,04,9421035574,6198945657,3222089917,0,0,0
2015,05,9657871297,6323801814,3334069483,0,0,0
2015,06,8203576103,5165413640,3038162463,0,0,0
2015,07,8483698717,5229226022,3254472695,7665421980,4376666686,3288755294
2015,08,8304022031,5035534449,3268487582,7634815221,4332482183,3302333038
2015,09,8582061182,5409631355,3172429827,7655695037,4485491704,3170203333
2015,10,8781786976,5535704471,3246082505,7746031887,4477532755,3268499132
2015,11,8515190628,5296956116,3218234512,7524321290,4287720220,3236601070
2015,12,8651858036,5264446173,3387411863,7476287344,4100012037,3376275307
2016,01,9309261244,5569632502,3739628742,8154016303,4436179457,3717836846
2016,02,8680940753,5347709361,3333231392,7585859457,4250997185,3334862272
2016,03,8827529692,5407676056,3419853636,7673274617,4286590426,3386684191
2016,04,8873620523,5572235399,3301385124,7408147859,4149383857,3258764002
2016,05,8748968139,5330532334,3418435805,7586811330,4191778094,3395033236
2016,06,8347710510,4975092447,3372618063,7243630656,3888839711,3354790945
2016,07,8864627560,5363966439,3500661121,7834439589,4337865827,3496573762
2016,08,0,0,0,8210865519,4695046216,3515819303
2016,09,0,0,0,7528292279,4135006498,3393285781
2016,10,0,0,0,7871021581,4361737690,3509283891
2016,11,0,0,0,7983113161,4392068236,3591044925
2016,12,0,0,0,7986152433,4209608578,3776543855
2017,01,0,0,0,8753941940,4521980398,4231961542
2017,02,0,0,0,7738463562,4026702163,3711761399
2017,03,0,0,0,8223465891,4319971902,3903493989
2017,04,0,0,0,7591080111,3951456992,3639623119
2017,05,0,0,0,7874558299,4187870579,3686687720
2017,06,0,0,0,7123934190,3604550997,3519383193
2017,07,0,0,0,7290503797,3565444544,3725059253
2017,08,0,0,0,7196978615,3575572313,3621406302
2017,09,0,0,0,7079052261,3547447892,3531604369
2017,10,0,0,0,7580772181,3907651639,3673120542
2017,11,0,0,0,7486072984,3816060923,3670012061
2017,12,0,0,0,7470527400,3640391096,3830136304
2018,01,0,0,0,8371116060,4111833689,4259282371
2018,02,0,0,0,7360334422,3634653694,3725680728
2018,03,0,0,0,8015146182,3965271925,4049874257
2018,04,0,0,0,7690353530,3762955419,3927398111
2018,05,0,0,0,7764840918,3675652396,4089188522
2018,06,0,0,0,7256416175,3278649434,3977766741
2018,07,0,0,0,7723165341,3457051589,4266113752
2018,08,0,0,0,7586492950,3399130789,4187362161
2018,09,0,0,0,7410952475,3433832231,3977120244
2018,10,0,0,0,7714396331,3640606578,4073789753
2018,11,0,0,0,7481996602,3448616562,4033380040
2018,12,0,0,0,7668741075,3379686909,4289054166
2019,01,0,0,0,8213615007,3616017826,4597597181
2019,02,0,0,0,7263031930,3244921935,4018109995
2019,03,0,0,0,7846676922,3439386600,4407290322
2019,04,0,0,0,7591898410,3330234244,4261664166
2019,05,0,0,0,7778725447,3364959217,4413766230
2019,06,0,0,0,7272603509,2986618238,4285985271
2019,07,0,0,0,7697923994,3140657554,4557266440
2019,08,0,0,0,7511637741,2979881198,4531756543
2019,09,0,0,0,7499320841,3061362632,4437958209
2019,10,0,0,0,8094995348,3588403486,4506591862
2019,11,0,0,0,7723707106,3252465442,4471241664
2019,12,0,0,0,7651321286,3097051994,4554269292
2020,01,0,0,0,8272629865,3440480235,4832149630
2020,02,0,0,0,7595321571,3176520359,4418801212
2020,03,0,0,0,8098768829,3412498274,4686270555
2020,04,0,0,0,9304114554,3798372613,5505741941
2020,05,0,0,0,8309793710,3078093615,5231700095
2020,06,0,0,0,7295303813,2721328557,4573975256
2020,07,0,0,0,7448650597,2638936132,4809714465
2020,08,0,0,0,7416366900,2613058239,4803308661
2020,09,0,0,0,7154034280,2661783500,4492250780
2020,10,0,0,0,7778298858,3041724497,4736574361
2020,11,0,0,0,7967683334,3095290471,4872392863
2020,12,0,0,0,7672099918,2868491144,4803608774
2021,01,0,0,0,8201654938,2997179790,5204475148
2021,02,0,0,0,7298754690,2761616525,4537138165
2021,03,0,0,0,8075703368,3141441360,4934262008
2021,04,0,0,0,7641809575,2882714492,4759095083
2021,05,0,0,0,7800995735,2824416177,4976579558
2021,06,0,0,0,7090481783,2505971366,4584510417
2021,07,0,0,0,7544493789,2765584368,4778909421
2021,08,0,0,0,7495607934,2763413934,4732194000
